Event	ID	Name			Wwise Object Path	Notes
	56052423	BobIdle_Stop			\Default Work Unit\SFX\Environment\Bob\BobIdle_Stop	
	221347139	BulbExplode			\Default Work Unit\SFX\Environment\BulbExplode	
	236780564	LeverActivate			\Default Work Unit\SFX\Environment\LeverActivate	
	256977061	BobIdle_Start			\Default Work Unit\SFX\Environment\Bob\BobIdle_Start	
	261050725	LeverDeactivate			\Default Work Unit\SFX\Environment\LeverDeactivate	
	338068975	BobFootsteps			\Default Work Unit\SFX\Environment\Bob\BobFootsteps	
	563379772	HandTimer_Start			\Default Work Unit\Music\HandTimer_Start	
	704035397	LogCrack			\Default Work Unit\SFX\Environment\LogCrack	
	1036091807	Bob_Trigger			\Default Work Unit\Music\Bob_Trigger	
	1515293495	Hand_Trigger			\Default Work Unit\Music\Hand_Trigger	
	1593996020	RockFallHit			\Default Work Unit\SFX\Environment\RockFallHit	
	1999309403	PlatformLoop_Start			\Default Work Unit\SFX\Environment\PlatformLoop_Start	
	2070386233	PlatformLoop_Stop			\Default Work Unit\SFX\Environment\PlatformLoop_Stop	
	2149952867	RockPush_Start			\Default Work Unit\SFX\Environment\RockPush_Start	
	2152998613	LogFallHit			\Default Work Unit\SFX\Environment\LogFallHit	
	2385628198	Footsteps			\Default Work Unit\SFX\Player\Footsteps	
	2488500112	HandTimer_Stop			\Default Work Unit\Music\HandTimer_Stop	
	2695150546	GolemUnification			\Default Work Unit\SFX\Player\GolemUnification	
	2906615607	GolemSeparation			\Default Work Unit\SFX\Player\GolemSeparation	
	2942474371	MainAmbiance_Start			\Default Work Unit\SFX\Ambiance\MainAmbiance_Start	
	3210918479	BobMunch			\Default Work Unit\SFX\Environment\Bob\BobMunch	
	3235398401	MainAmbiance_Stop			\Default Work Unit\SFX\Ambiance\MainAmbiance_Stop	
	3439190578	MainMusic_Stop			\Default Work Unit\Music\MainMusic_Stop	
	3687707233	RockPush_Stop			\Default Work Unit\SFX\Environment\RockPush_Stop	
	3901853815	Woodbreak			\Default Work Unit\SFX\Environment\Woodbreak	
	3941751596	BobSeePlayer			\Default Work Unit\SFX\Environment\Bob\BobSeePlayer	
	4088375194	MainMusic_Start			\Default Work Unit\Music\MainMusic_Start	

Game Parameter	ID	Name			Wwise Object Path	Notes
	2481527869	HandTimer			\Default Work Unit\HandTimer	

Trigger	ID	Name			Wwise Object Path	Notes
	546945306	Bob			\Default Work Unit\Bob	
	3666971986	Hand			\Default Work Unit\Hand	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	875139115	SoloHautbois_2	C:\Users\Nicolas\Documents\Projects\Games\BrackeysJam\BrackeysJam_Repo\BrackeysJam2021\BrackeysJam2021\BrackeysJamWwise\.cache\Windows\SFX\SoloHautbois_2_07E195FA.wem		\Interactive Music Hierarchy\Default Work Unit\Music\MusicSwitch\Explore\SoloHautbois_2\SoloHautbois_2		4196636
	892358579	RockPushLoop3	C:\Users\Nicolas\Documents\Projects\Games\BrackeysJam\BrackeysJam_Repo\BrackeysJam2021\BrackeysJam2021\BrackeysJamWwise\.cache\Windows\SFX\RockPushLoop3_0F6A32B0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Environment\Rocks\RockPushLoop\RockPushLoop3		960064
	895044552	FootstepsWalkForest04	C:\Users\Nicolas\Documents\Projects\Games\BrackeysJam\BrackeysJam_Repo\BrackeysJam2021\BrackeysJam2021\BrackeysJamWwise\.cache\Windows\SFX\FootstepsWalkForest04_8EE21B35.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\FootstepsWalk\FootstepsWalkForest04		73508
	897367241	FootstepsWalkForest02	C:\Users\Nicolas\Documents\Projects\Games\BrackeysJam\BrackeysJam_Repo\BrackeysJam2021\BrackeysJam2021\BrackeysJamWwise\.cache\Windows\SFX\FootstepsWalkForest02_8EE21B35.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\FootstepsWalk\FootstepsWalkForest02		57586
	901366895	ScopsOwl2	C:\Users\Nicolas\Documents\Projects\Games\BrackeysJam\BrackeysJam_Repo\BrackeysJam2021\BrackeysJam2021\BrackeysJamWwise\.cache\Windows\SFX\ScopsOwl2_78154BD8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Ambiance\WorldAmbiance\Animals\ScopsOwl2		798784
	906293679	AmbianceCracks1	C:\Users\Nicolas\Documents\Projects\Games\BrackeysJam\BrackeysJam_Repo\BrackeysJam2021\BrackeysJam2021\BrackeysJamWwise\.cache\Windows\SFX\AmbianceCracks1_0F6A32B0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Ambiance\WorldAmbiance\BranchesCracks\AmbianceCracks1		945140
	919175758	BulbExplode1	C:\Users\Nicolas\Documents\Projects\Games\BrackeysJam\BrackeysJam_Repo\BrackeysJam2021\BrackeysJam2021\BrackeysJamWwise\.cache\Windows\SFX\BulbExplode1_0F6A32B0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Environment\Bulb\BulbExplode\BulbExplode1		406604
	921706949	AmbianceCracks2	C:\Users\Nicolas\Documents\Projects\Games\BrackeysJam\BrackeysJam_Repo\BrackeysJam2021\BrackeysJam2021\BrackeysJamWwise\.cache\Windows\SFX\AmbianceCracks2_0F6A32B0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Ambiance\WorldAmbiance\BranchesCracks\AmbianceCracks2		764784
	940676883	SoloHorn_1	C:\Users\Nicolas\Documents\Projects\Games\BrackeysJam\BrackeysJam_Repo\BrackeysJam2021\BrackeysJam2021\BrackeysJamWwise\.cache\Windows\SFX\SoloHorn_1_07E195FA.wem		\Interactive Music Hierarchy\Default Work Unit\Music\MusicSwitch\Explore\SoloHorn_1\SoloHorn_1		4196636
	940983850	LogFallHit3	C:\Users\Nicolas\Documents\Projects\Games\BrackeysJam\BrackeysJam_Repo\BrackeysJam2021\BrackeysJam2021\BrackeysJamWwise\.cache\Windows\SFX\LogFallHit3_0F6A32B0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Environment\Logs\LogFallHit\LogFallHit3		288048
	961277201	SectionA_Rtm	C:\Users\Nicolas\Documents\Projects\Games\BrackeysJam\BrackeysJam_Repo\BrackeysJam2021\BrackeysJam2021\BrackeysJamWwise\.cache\Windows\SFX\SectionA_Rtm_07E195FA.wem		\Interactive Music Hierarchy\Default Work Unit\Music\MusicSwitch\Explore\SectionA_Rtm\SectionA_Rtm		7597780
	963889093	AmbianceCracks4	C:\Users\Nicolas\Documents\Projects\Games\BrackeysJam\BrackeysJam_Repo\BrackeysJam2021\BrackeysJam2021\BrackeysJamWwise\.cache\Windows\SFX\AmbianceCracks4_0F6A32B0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Ambiance\WorldAmbiance\BranchesCracks\AmbianceCracks4		914456
	984594604	Owl2	C:\Users\Nicolas\Documents\Projects\Games\BrackeysJam\BrackeysJam_Repo\BrackeysJam2021\BrackeysJam2021\BrackeysJamWwise\.cache\Windows\SFX\Owl2_78154BD8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Ambiance\WorldAmbiance\Animals\Owl2		1581120
	987499503	RockPushLoop1	C:\Users\Nicolas\Documents\Projects\Games\BrackeysJam\BrackeysJam_Repo\BrackeysJam2021\BrackeysJam2021\BrackeysJamWwise\.cache\Windows\SFX\RockPushLoop1_0F6A32B0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Environment\Rocks\RockPushLoop\RockPushLoop1		960064
	991388617	GolemSeparation5	C:\Users\Nicolas\Documents\Projects\Games\BrackeysJam\BrackeysJam_Repo\BrackeysJam2021\BrackeysJam2021\BrackeysJamWwise\.cache\Windows\SFX\GolemSeparation5_0F6A32B0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\GolemSeparation\GolemSeparation5		263516
	997270142	PlatformMove2	C:\Users\Nicolas\Documents\Projects\Games\BrackeysJam\BrackeysJam_Repo\BrackeysJam2021\BrackeysJam2021\BrackeysJamWwise\.cache\Windows\SFX\PlatformMove2_07E195FA.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Environment\Lever\PlatformLoop\PlatformMove2		783576
	1006418607	MushroomLever2	C:\Users\Nicolas\Documents\Projects\Games\BrackeysJam\BrackeysJam_Repo\BrackeysJam2021\BrackeysJam2021\BrackeysJamWwise\.cache\Windows\SFX\MushroomLever2_0F6A32B0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Environment\Lever\LeverActivation\MushroomLever2		234836
	1025834572	BobIdle1	C:\Users\Nicolas\Documents\Projects\Games\BrackeysJam\BrackeysJam_Repo\BrackeysJam2021\BrackeysJam2021\BrackeysJamWwise\.cache\Windows\SFX\BobIdle1_0F6A32B0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Environment\Bob\Idle\BobIdle1		110488
	1031872274	FootstepsWalkForest05	C:\Users\Nicolas\Documents\Projects\Games\BrackeysJam\BrackeysJam_Repo\BrackeysJam2021\BrackeysJam2021\BrackeysJamWwise\.cache\Windows\SFX\FootstepsWalkForest05_8EE21B35.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\FootstepsWalk\FootstepsWalkForest05		52452
	1032085161	GolemUnification1	C:\Users\Nicolas\Documents\Projects\Games\BrackeysJam\BrackeysJam_Repo\BrackeysJam2021\BrackeysJam2021\BrackeysJamWwise\.cache\Windows\SFX\GolemUnification1_0F6A32B0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\GolemUnification\GolemUnification1		302020
	1040137198	GolemUnification2	C:\Users\Nicolas\Documents\Projects\Games\BrackeysJam\BrackeysJam_Repo\BrackeysJam2021\BrackeysJam2021\BrackeysJamWwise\.cache\Windows\SFX\GolemUnification2_0F6A32B0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\GolemUnification\GolemUnification2		318148
	1041325944	AmbianceCracks6	C:\Users\Nicolas\Documents\Projects\Games\BrackeysJam\BrackeysJam_Repo\BrackeysJam2021\BrackeysJam2021\BrackeysJamWwise\.cache\Windows\SFX\AmbianceCracks6_0F6A32B0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Ambiance\WorldAmbiance\BranchesCracks\AmbianceCracks6		614936
	1042459732	LogFallHit1	C:\Users\Nicolas\Documents\Projects\Games\BrackeysJam\BrackeysJam_Repo\BrackeysJam2021\BrackeysJam2021\BrackeysJamWwise\.cache\Windows\SFX\LogFallHit1_0F6A32B0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Environment\Logs\LogFallHit\LogFallHit1		287492
	1055376573	BobSeePlayer1	C:\Users\Nicolas\Documents\Projects\Games\BrackeysJam\BrackeysJam_Repo\BrackeysJam2021\BrackeysJam2021\BrackeysJamWwise\.cache\Windows\SFX\BobSeePlayer1_0F6A32B0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Environment\Bob\SeePlayer\BobSeePlayer1		115216

